Name,Date,Location,#likes,#comments,caption,hashtags,tagged-users
2023-01-30_09-46-11_UTC,2023-01-30 03:46:11,"Provence-Alpes-Cote d'Azur, France",686,13,"Pinky morning ğŸ¥°
Have a wonderful new week everyone ğŸ˜˜ğŸ’œ
Mod is  Cthulhu delrin
Panels from Billetteria
Pouch from @jrc_pouch 

#cthulu #cthuluaiobox #borodevice #boro #vapedevice #vapestagram #instavaper #jrc 
#tmdboro #allinone #vapegear #vapestuff #vapesocietysupply #vapegirl #worldvapers #vapecomnunity #vapepictures #aioboro #aio #billetbox #pink #amazingworld #vapeinfocus #vapepic #vapenation","['#cthulu', '#cthuluaiobox', '#borodevice', '#boro', '#vapedevice', '#vapestagram', '#instavaper', '#jrc', '#tmdboro', '#allinone', '#vapegear', '#vapestuff', '#vapesocietysupply', '#vapegirl', '#worldvapers', '#vapecomnunity', '#vapepictures', '#aioboro', '#aio', '#billetbox', '#pink', '#amazingworld', '#vapeinfocus', '#vapepic', '#vapenation']",['@jrc_pouch']
2023-02-24_10-07-32_UTC,2023-02-24 04:07:32,,4,0,"#vape
 #vapelife 
#vapeporn
 #vapenation 
#vapefam 
#vapeon 
#vapecommunity 
#vapelyfe 
#vapestagram 
#instavape 
#vapedaily 
#vapers 
#vaper 
#vapelove 
#vapehooligans
 #vapesociety 
#vapefamily
 #vapes 
#vapefamous
 #vapeallday
 #vapegram 
#vapeworld 
#vapelifestyle 
#vapehard
 #vapeaddict
 #worldwidevapers
 #southafricanvapers 
#nevoks
#Disposablevapes","['#vape', '#vapelife', '#vapeporn', '#vapenation', '#vapefam', '#vapeon', '#vapecommunity', '#vapelyfe', '#vapestagram', '#instavape', '#vapedaily', '#vapers', '#vaper', '#vapelove', '#vapehooligans', '#vapesociety', '#vapefamily', '#vapes', '#vapefamous', '#vapeallday', '#vapegram', '#vapeworld', '#vapelifestyle', '#vapehard', '#vapeaddict', '#worldwidevapers', '#southafricanvapers', '#nevoks', '#Disposablevapes']",[]
2023-02-25_07-42-07_UTC,2023-02-25 01:42:07,,5,0,"SMOK INFINIX KIT BEST POD SYSTEM WITH STYLISH DESIGN

Go save big with our first ever sale on the RVP! Enjoy a flat 15% off on all RVP products (excluding accessories and reusable stock inventory).

Don't miss out on this amazing opportunity to snag some incredible deals! 

From February 24th to March 2nd, 2023

Visit www.rvp.com.pk OR contact 0311 7398749

#vapestagram #vapepakistan #uwell #podkit #caliburn #vapelife #vapelove #vapedaily #vapesafe #Vapefame
#vapehooligans #vapesociety #vapefamily #vapefamous #vapeclouds #vapemods #vapepod #vapegear #vapecartridge #vapecity #rvp","['#vapestagram', '#vapepakistan', '#uwell', '#podkit', '#caliburn', '#vapelife', '#vapelove', '#vapedaily', '#vapesafe', '#Vapefame', '#vapehooligans', '#vapesociety', '#vapefamily', '#vapefamous', '#vapeclouds', '#vapemods', '#vapepod', '#vapegear', '#vapecartridge', '#vapecity', '#rvp']",[]
2023-02-28_09-35-20_UTC,2023-02-28 03:35:20,,11,1,"Hello Milâ€™s! Siap2 yaa sebentar lagi Mili by Farm Factory bakal muncul di vapestore kesayangan kalian!

Be Ready!

@farmfactory.juice 

#CoolingSensation
#PilihMili
#Miligram","['#CoolingSensation', '#PilihMili', '#Miligram']",['@farmfactory']
2023-02-28_11-34-02_UTC,2023-02-28 05:34:02,,168,8,"Shooting some M.O. setups with @cuchucat trying to be present on every picture.

ğŸ“¸  @Patanegra526 

Comments,suggestions & questions are always welcome bellowğŸ‘‡ğŸ»

#mechcollector#mechcollection##modmecanico#mechmadness#rda#mechmodlife#mechcollection#mechmodsonly#mechmod#vapegear#vapehandcheck#vaper#vapenation#vapestagram#vapegram#ukvape#vapefamily#vapingfam#keepvaping#vapefun#vapelife#vapefam#mechmods#vapedaily#vaping#vapestagram#vapesociety#mechanicalmod","['#mechcollector', '#mechcollection', '#modmecanico', '#mechmadness', '#rda', '#mechmodlife', '#mechcollection', '#mechmodsonly', '#mechmod', '#vapegear', '#vapehandcheck', '#vaper', '#vapenation', '#vapestagram', '#vapegram', '#ukvape', '#vapefamily', '#vapingfam', '#keepvaping', '#vapefun', '#vapelife', '#vapefam', '#mechmods', '#vapedaily', '#vaping', '#vapestagram', '#vapesociety', '#mechanicalmod']","['@cuchucat', '@Patanegra526']"
2023-03-01_01-41-26_UTC,2023-02-28 19:41:26,,119,2,"its a beautifull day with Jellybox XS
.
.
âš âš  WARNING: This product contains nicotine. Nicotine is an addictive chemical.âš âš ""
.
""Vaping is ONLY for ADULT 21+""
.
.
#vapemtl #mtlstyle #vapefams #vapeporn #vape #vapetasia #jellybox #vapestagram #vapeon #vapedaily #vapetasia #vapetricks #vapers #coilporn #vapepods #vapejakarta #vapepics #vapelifestyle #vapecrew #vapers #vapeinstagram #jellyboxnanokit #podlife #vapepod #podsystem #mtlinfluencer #mtlindo #mtlindonesia #ladiesvapers #vapersladies","['#vapemtl', '#mtlstyle', '#vapefams', '#vapeporn', '#vape', '#vapetasia', '#jellybox', '#vapestagram', '#vapeon', '#vapedaily', '#vapetasia', '#vapetricks', '#vapers', '#coilporn', '#vapepods', '#vapejakarta', '#vapepics', '#vapelifestyle', '#vapecrew', '#vapers', '#vapeinstagram', '#jellyboxnanokit', '#podlife', '#vapepod', '#podsystem', '#mtlinfluencer', '#mtlindo', '#mtlindonesia', '#ladiesvapers', '#vapersladies']",[]
2023-03-01_03-52-11_UTC,2023-02-28 21:52:11,Malang,25,8,"Sometimes, i feel so low.. kadang ingin melambaikan tangan ke arah kamera saja tapi ga tau kamera nya dimana.. kadang ingin slulup saja di lautan antartika tapi ongkos kesananya ga ada. Yowes ngevape aja sambil nyruput latte. Hiburan yang sederhana. Semangat ya ğŸ˜„ğŸ‘ â˜•ğŸ’¨

#machinsoeprapto #latte #vapers #vapelyfe #coffeetime #lento","['#machinsoeprapto', '#latte', '#vapers', '#vapelyfe', '#coffeetime', '#lento']",[]
2023-03-01_04-13-19_UTC,2023-02-28 22:13:19,,3,0,"ğŸ‰NEW ARRIVALâ€¼ï¸ğŸ’¥ BAKER STONER SALT READY STOCK NOW AT VAPE VILLAGE RELAUâ€¼ï¸
â€”â€”â€”â€”â€”â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€”â€”â€”â€”â€”â€”â€”
âš¡ BAKER STONER SALT
â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“
ğŸ¥³ KELADI CHEESE
â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“â€“
ğŸ“ www.wasap.my/6011-58754895

ğŸšªOpen Dailyâ°12pm-12amâ°

Landmark
ğŸš©Opposite Spice Arena ï¼ˆPISAï¼‰
ğŸš©Same Row as Public Bank ï¼ˆRelauï¼‰
ğŸš©Sebelah 7-eleven
ğŸš©Sebelah pajak gadai Ar-Rahnu

ğŸ  88N, Jalan Tun Dr Awang, Relau, 11900 Bayan Lepas, Pulau Pinang

ğŸš–Waze: https://goo.gl/maps/MsRQXvaPVQK2

ğŸ”UMUR BAWAH 18 DILARANG MASUKğŸ”
____________________________________

ğŸŒ OUR BRANCHES ğŸŒ FOLLOW US ğŸ§­âœï¸
____________________________________

ğŸŒ´ @vapevillagepenang (HQ) â˜ï¸ 01158754895
ğŸ¡88N, JALAN TUN DR AWANG,  SG NIBONG KECIL, 11900 PULAU PINANG
ğŸš–Waze: https://goo.gl/maps/MsRQXvaPVQK2

ğŸŒ´ @vapevillage_karpalsingh â˜ï¸ 01158754893
ğŸ¡NO 19, 1ST FLOOR PERSIARAN KARPAL SINGH 5, LEBUH SUNGAI PINANG, 11600 JELUTONG
ğŸš–Waze: https://waze.com/ul/hw0zqenccd

ğŸŒ´ @vapevillagebm â˜ï¸ 01155048930
ğŸ¡NO 10, 1ST FLOOR PRECINCT 1 @ SUNWAY WELLESLEY, JALAN MUTHU PALANIAPPAN, BUKIT MERTAJAM, 14000 BUKIT MERTAJAM, PENANG
ğŸš–Waze: https://waze.com/ul/hw0zqtcr00

ğŸŒ´ @vapevillagekulim â˜ï¸ 01155048931
ğŸ¡NO 603, 1ST FLOOR, JALAN SERAYA 1, PUSAT PERNIAGAAN SERAYA 1,09000 KULIM, KEDAH
ğŸš–Waze : https://waze.com/ul/hw0zqxuqcb

ğŸŒ´@vapevillageseberangjaya â˜ï¸01156871440
ğŸ¡12A JALAN TODAK 2,BANDAR SEBERANG JAYA,13700 PERAI,PULAU PINANG
ğŸš–WAZE: https://waze.com/ul/hw0zqswspj

ğŸŒ´@vapevillagefarlim â˜ï¸01156871443
ğŸ¡NO.23,JLN ANGSANA 11500 AIR ITAM,PULAU PINANG
ğŸš–WAZE: https://waze.com/ul/hw0zqdhbvb

ğŸŒ´@vape_villagebaganajam â˜ï¸01155871443
 ğŸ¡85G,JALAN MERBAU,PUSAT
 PERNIAGAAN OREN 13000 BUTTERWORTH PENANG ğŸš–Waze: https://waze.com/ul/hw0zquq0s6

#vape #vapemurah #vapemalaysia #vapepenang #vapekedah #vapeshop  #vapeon #instadaily #vapestagram #vapecommunity #malaysiamod #malaysiavaper #penangvaper #vapebayanlepas #vapegeorgetown #vapeseller #vapegelugor #vapejelutong #vapesungaipinang #vapeseberangjaya #aladdin #vapebm #tealive #aliyounus #SunwayWellesley #bandarperda #uptown #kulim","['#vape', '#vapemurah', '#vapemalaysia', '#vapepenang', '#vapekedah', '#vapeshop', '#vapeon', '#instadaily', '#vapestagram', '#vapecommunity', '#malaysiamod', '#malaysiavaper', '#penangvaper', '#vapebayanlepas', '#vapegeorgetown', '#vapeseller', '#vapegelugor', '#vapejelutong', '#vapesungaipinang', '#vapeseberangjaya', '#aladdin', '#vapebm', '#tealive', '#aliyounus', '#SunwayWellesley', '#bandarperda', '#uptown', '#kulim']","['@vapevillagepenang', '@vapevillage_karpalsingh', '@vapevillagebm', '@vapevillagekulim', '@vapevillageseberangjaya', '@vapevillagefarlim', '@vape_villagebaganajam']"
2023-03-01_04-13-50_UTC,2023-02-28 22:13:50,,1,0,"ğŸ’¥OPEN JOB VACANCYâ€¼ï¸ğŸ’¥ 
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
ğŸ WE'RE HIRING NEW STAFFğŸ˜
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
ğŸ¤—ADAKAH ANDA YANG KAMI CARI?
SILA HUBUNGI KAMIğŸ¤˜

ğŸ“VAPE VILLAGE FARLIM

ğŸšªOpen Dailyâ°12pm-12amâ°

ğŸŒ OUR BRANCHES ğŸŒ FOLLOW US ğŸ§­âœï¸
____________________________________

ğŸŒ´ @vapevillagepenang (HQ) â˜ï¸ 01158754895
ğŸ¡88N, JALAN TUN DR AWANG,  SG NIBONG KECIL, 11900 PULAU PINANG
ğŸš–Waze: https://goo.gl/maps/MsRQXvaPVQK2

ğŸŒ´ @vapevillage_karpalsingh â˜ï¸ 01158754893
ğŸ¡NO 19, 1ST FLOOR PERSIARAN KARPAL SINGH 5, LEBUH SUNGAI PINANG, 11600 JELUTONG
ğŸš–Waze: https://waze.com/ul/hw0zqenccd

ğŸŒ´ @vapevillagebm â˜ï¸ 01155048930
ğŸ¡NO 10, 1ST FLOOR PRECINCT 1 @ SUNWAY WELLESLEY, JALAN MUTHU PALANIAPPAN, BUKIT MERTAJAM, 14000 BUKIT MERTAJAM, PENANG
ğŸš–Waze: https://waze.com/ul/hw0zqtcr00

ğŸŒ´ @vapevillagekulim â˜ï¸ 01155048931
ğŸ¡NO 603, 1ST FLOOR, JALAN SERAYA 1, PUSAT PERNIAGAAN SERAYA 1,09000 KULIM, KEDAH
ğŸš–Waze : https://waze.com/ul/hw0zqxuqcb

ğŸŒ´@vapevillageseberangjaya â˜ï¸01156871440
ğŸ¡12A JALAN TODAK 2,BANDAR SEBERANG JAYA,13700 PERAI,PULAU PINANG
ğŸš–WAZE: https://waze.com/ul/hw0zqswspj

ğŸŒ´@vapevillagefarlim â˜ï¸01156871443
ğŸ¡NO.23,JLN ANGSANA 11500 AIR ITAM,PULAU PINANG
ğŸš–WAZE: https://waze.com/ul/hw0zqdhbvb

ğŸŒ´@vape_villagebaganajam â˜ï¸01155871443
 ğŸ¡85G,JALAN MERBAU,PUSAT
 PERNIAGAAN OREN 13000 BUTTERWORTH PENANG ğŸš–Waze: https://waze.com/ul/hw0zquq0s6

#vape #vapemurah #vapemalaysia #vapepenang #vapekedah #vapeshop  #vapeon #instadaily #vapestagram #vapecommunity #malaysiamod #malaysiavaper #penangvaper #vapebayanlepas #vapegeorgetown #vapeseller #vapegelugor #vapejelutong #vapesungaipinang #vapeseberangjaya #aladdin #vapebm #tealive #aliyounus #SunwayWellesley #bandarperda #uptown #kulim","['#vape', '#vapemurah', '#vapemalaysia', '#vapepenang', '#vapekedah', '#vapeshop', '#vapeon', '#instadaily', '#vapestagram', '#vapecommunity', '#malaysiamod', '#malaysiavaper', '#penangvaper', '#vapebayanlepas', '#vapegeorgetown', '#vapeseller', '#vapegelugor', '#vapejelutong', '#vapesungaipinang', '#vapeseberangjaya', '#aladdin', '#vapebm', '#tealive', '#aliyounus', '#SunwayWellesley', '#bandarperda', '#uptown', '#kulim']","['@vapevillagepenang', '@vapevillage_karpalsingh', '@vapevillagebm', '@vapevillagekulim', '@vapevillageseberangjaya', '@vapevillagefarlim', '@vape_villagebaganajam']"
2023-03-01_05-27-16_UTC,2023-02-28 23:27:16,,5,0,"A La Carte

15ml | 4mg

Flavour : Cream Poundcake

By @juicenationcompany 

Rp 40.000

Tersedia di :

@kendalpayakvapor Jalan Raya Adi Mulya No. 10 ( Pertigaan Jalan Raya kendalpayak, Samping RS Ben Mari ) ğŸ“² [phone]
https://goo.gl/maps/mXNqsLkG1CSsjR5a8

@univvapor Jl Laksa Adi Sucipto Mulya No.397c, Pandanwangi. (Ruko warna hijau samping kiri Gg. Taruna 1) ğŸ“² [phone]
https://goo.gl/maps/HVNmJb2wZAuSPNcq6

#vapemalang #vapedistribution #vapeindo #vape #vaping #vapelife #vapeon #vapelyfe #vapenation #vapestagram #vape
#vapormalang #vapor #vapedaily #vapesociety #quitsmoking
#instagood #liquid #rda #vapeindonesia
#vapeshop #vapecommunity #vapers
#vapeindo #malangvapor #vapormalang #jualvapor #instavape #photooftheday #vapeporn #vapefam","['#vapemalang', '#vapedistribution', '#vapeindo', '#vape', '#vaping', '#vapelife', '#vapeon', '#vapelyfe', '#vapenation', '#vapestagram', '#vape', '#vapormalang', '#vapor', '#vapedaily', '#vapesociety', '#quitsmoking', '#instagood', '#liquid', '#rda', '#vapeindonesia', '#vapeshop', '#vapecommunity', '#vapers', '#vapeindo', '#malangvapor', '#vapormalang', '#jualvapor', '#instavape', '#photooftheday', '#vapeporn', '#vapefam']","['@juicenationcompany', '@kendalpayakvapor', '@univvapor']"
2023-03-01_05-27-18_UTC,2023-02-28 23:27:18,,3,0,"A La Carte

15ml | 4mg

Flavour : Cream Raisin

By @juicenationcompany 

Rp 40.000

Tersedia di :

@kendalpayakvapor Jalan Raya Adi Mulya No. 10 ( Pertigaan Jalan Raya kendalpayak, Samping RS Ben Mari ) ğŸ“² [phone]
https://goo.gl/maps/mXNqsLkG1CSsjR5a8

@univvapor Jl Laksa Adi Sucipto Mulya No.397c, Pandanwangi. (Ruko warna hijau samping kiri Gg. Taruna 1) ğŸ“² [phone]
https://goo.gl/maps/HVNmJb2wZAuSPNcq6

#vapemalang #vapedistribution #vapeindo #vape #vaping #vapelife #vapeon #vapelyfe #vapenation #vapestagram #vape
#vapormalang #vapor #vapedaily #vapesociety #quitsmoking
#instagood #liquid #rda #vapeindonesia
#vapeshop #vapecommunity #vapers
#vapeindo #malangvapor #vapormalang #jualvapor #instavape #photooftheday #vapeporn #vapefam","['#vapemalang', '#vapedistribution', '#vapeindo', '#vape', '#vaping', '#vapelife', '#vapeon', '#vapelyfe', '#vapenation', '#vapestagram', '#vape', '#vapormalang', '#vapor', '#vapedaily', '#vapesociety', '#quitsmoking', '#instagood', '#liquid', '#rda', '#vapeindonesia', '#vapeshop', '#vapecommunity', '#vapers', '#vapeindo', '#malangvapor', '#vapormalang', '#jualvapor', '#instavape', '#photooftheday', '#vapeporn', '#vapefam']","['@juicenationcompany', '@kendalpayakvapor', '@univvapor']"
2023-03-01_05-27-20_UTC,2023-02-28 23:27:20,,5,1,"A La Carte

15ml | 4mg

Flavour : Cream Poundcake

By @juicenationcompany 

Rp 40.000

Tersedia di :

@kendalpayakvapor Jalan Raya Adi Mulya No. 10 ( Pertigaan Jalan Raya kendalpayak, Samping RS Ben Mari ) ğŸ“² [phone]
https://goo.gl/maps/mXNqsLkG1CSsjR5a8

@univvapor Jl Laksa Adi Sucipto Mulya No.397c, Pandanwangi. (Ruko warna hijau samping kiri Gg. Taruna 1) ğŸ“² [phone]
https://goo.gl/maps/HVNmJb2wZAuSPNcq6

#vapemalang #vapedistribution #vapeindo #vape #vaping #vapelife #vapeon #vapelyfe #vapenation #vapestagram #vape
#vapormalang #vapor #vapedaily #vapesociety #quitsmoking
#instagood #liquid #rda #vapeindonesia
#vapeshop #vapecommunity #vapers
#vapeindo #malangvapor #vapormalang #jualvapor #instavape #photooftheday #vapeporn #vapefam","['#vapemalang', '#vapedistribution', '#vapeindo', '#vape', '#vaping', '#vapelife', '#vapeon', '#vapelyfe', '#vapenation', '#vapestagram', '#vape', '#vapormalang', '#vapor', '#vapedaily', '#vapesociety', '#quitsmoking', '#instagood', '#liquid', '#rda', '#vapeindonesia', '#vapeshop', '#vapecommunity', '#vapers', '#vapeindo', '#malangvapor', '#vapormalang', '#jualvapor', '#instavape', '#photooftheday', '#vapeporn', '#vapefam']","['@juicenationcompany', '@kendalpayakvapor', '@univvapor']"
2023-03-01_05-27-22_UTC,2023-02-28 23:27:22,,2,0,"A La Carte

15ml | 4mg

Flavour : Cream Raisin

By @juicenationcompany 

Rp 40.000

Tersedia di :

@kendalpayakvapor Jalan Raya Adi Mulya No. 10 ( Pertigaan Jalan Raya kendalpayak, Samping RS Ben Mari ) ğŸ“² [phone]
https://goo.gl/maps/mXNqsLkG1CSsjR5a8

@univvapor Jl Laksa Adi Sucipto Mulya No.397c, Pandanwangi. (Ruko warna hijau samping kiri Gg. Taruna 1) ğŸ“² [phone]
https://goo.gl/maps/HVNmJb2wZAuSPNcq6

#vapemalang #vapedistribution #vapeindo #vape #vaping #vapelife #vapeon #vapelyfe #vapenation #vapestagram #vape
#vapormalang #vapor #vapedaily #vapesociety #quitsmoking
#instagood #liquid #rda #vapeindonesia
#vapeshop #vapecommunity #vapers
#vapeindo #malangvapor #vapormalang #jualvapor #instavape #photooftheday #vapeporn #vapefam","['#vapemalang', '#vapedistribution', '#vapeindo', '#vape', '#vaping', '#vapelife', '#vapeon', '#vapelyfe', '#vapenation', '#vapestagram', '#vape', '#vapormalang', '#vapor', '#vapedaily', '#vapesociety', '#quitsmoking', '#instagood', '#liquid', '#rda', '#vapeindonesia', '#vapeshop', '#vapecommunity', '#vapers', '#vapeindo', '#malangvapor', '#vapormalang', '#jualvapor', '#instavape', '#photooftheday', '#vapeporn', '#vapefam']","['@juicenationcompany', '@kendalpayakvapor', '@univvapor']"
2023-03-01_06-30-05_UTC,2023-03-01 00:30:05,,52,2,"Stainless Steel ğŸ‘½
ğŸ“¸ - @flavortronics
coilsbyscott.co.uk
.â£
.â£ 
.â£
.â£
.â£
#coilsbyscott #vapeshop #ukvapers #vapefam #vapeon #coilbuilding #vapelove #vapedaily #vapecommunity #vapelife #vapegram #vapefamily #ejuice #vapelifestyle #instavape #vapers #vapestagram #vapenation #vapesociety #vaporizer #vapor #vapepics #vapeworld #vaper #vapeaddict #vapetricks #vaping #subohm #handmadecoils #coilbuilder","['#coilsbyscott', '#vapeshop', '#ukvapers', '#vapefam', '#vapeon', '#coilbuilding', '#vapelove', '#vapedaily', '#vapecommunity', '#vapelife', '#vapegram', '#vapefamily', '#ejuice', '#vapelifestyle', '#instavape', '#vapers', '#vapestagram', '#vapenation', '#vapesociety', '#vaporizer', '#vapor', '#vapepics', '#vapeworld', '#vaper', '#vapeaddict', '#vapetricks', '#vaping', '#subohm', '#handmadecoils', '#coilbuilder']",['@flavortronics']
2023-03-01_06-30-07_UTC,2023-03-01 00:30:07,Treats & Sweets,81,18,"One of my favorites from the @vapertreats line..............
This #icecreamcake is Faaaanfreakingtastic !!! ğŸ˜‹ğŸ˜‹
#bluescrewcrew #vapingsaveslives #coilwars #vapestagrammÂ  #vapenation #vape #vapingğŸ’¨ #vapestagram #mechmods #mechmodlyfe #coilart #vapefam #vapefamily #vapephotography #coilporn #vapeporn #wireporn #wireart #coilbuild #coilbuilder #coilsmith #girlswhovape #cloudsbroclouds #coilphotography","['#icecreamcake', '#bluescrewcrew', '#vapingsaveslives', '#coilwars', '#vapestagramm', '#vapenation', '#vape', '#vaping', '#vapestagram', '#mechmods', '#mechmodlyfe', '#coilart', '#vapefam', '#vapefamily', '#vapephotography', '#coilporn', '#vapeporn', '#wireporn', '#wireart', '#coilbuild', '#coilbuilder', '#coilsmith', '#girlswhovape', '#cloudsbroclouds', '#coilphotography']",['@vapertreats']
2023-03-01_06-40-01_UTC,2023-03-01 00:40:01,,-1,109,"FEELIN X
By @nevoks_official 

The Feelin X by Nevoks is an upgrade of the OG Feelin, but now offers even great usability, but still keeping the highly successful style and SPL10 coils of the original, adding a bright, extremely simple to use interface, allowing wattage adjustment from 5w to 40w, improved long lasting 1600mAh built in battery and effective airflow control.
It has a very sophisticated look and feels really nice in the hand, with an almost swade like texture.

@nevoks_official 
@nevoks.uk 

https://www.nevoks.com

ğŸ“¸ @krullskulls 

ğŸ”The product is not suitable for anybody under the age of 18/21
âš ï¸Unpaid Advertisingâš ï¸

 #nevoks #nevoksofficial #nevoksfeelinx #feelinx #feelin #nevoksfeelinxpod #vapephotography #vapecommunity #vapenation  #productphotography #vapestagram  #vapedaily #vapelove #vapepics  #creativephotography #vapephotos #vapefamily #vapesociety #krullskullsphotos #vapepictures #vaping #stilllifephotos  #vapetrick #vapingstyle #vapingfriends","['#nevoks', '#nevoksofficial', '#nevoksfeelinx', '#feelinx', '#feelin', '#nevoksfeelinxpod', '#vapephotography', '#vapecommunity', '#vapenation', '#productphotography', '#vapestagram', '#vapedaily', '#vapelove', '#vapepics', '#creativephotography', '#vapephotos', '#vapefamily', '#vapesociety', '#krullskullsphotos', '#vapepictures', '#vaping', '#stilllifephotos', '#vapetrick', '#vapingstyle', '#vapingfriends']","['@nevoks_official', '@nevoks_official', '@nevoks', '@krullskulls']"
2023-03-01_07-24-07_UTC,2023-03-01 01:24:07,,17,1,"TÃ´i hÆ¡i buá»“n ngá»§, cÃ¡i nÃ y cÃ³ thá»ƒ lÃ m tÃ´i sáº£ng khoÃ¡i khÃ´ng?ğŸ˜‚
#vape #vapeon #jellyboxxs #vapevietnam #vapetricks #vapenation #vapeshop #vapecommunity #kualalumpur #vapers #vapelife #vapemurah #vapeselangor #vapor #vapedaily #eliquid #ejuice #vapefam #vapelyfe #vapestagram
Warning: you must be of legal age to vape, thank you!","['#vape', '#vapeon', '#jellyboxxs', '#vapevietnam', '#vapetricks', '#vapenation', '#vapeshop', '#vapecommunity', '#kualalumpur', '#vapers', '#vapelife', '#vapemurah', '#vapeselangor', '#vapor', '#vapedaily', '#eliquid', '#ejuice', '#vapefam', '#vapelyfe', '#vapestagram']",[]
2023-03-01_08-04-34_UTC,2023-03-01 02:04:34,,34,0,"2023.3.1 

#source5 #vape #vapor #madeinjapan #vapestagram #sendaicity #ãƒªã‚­ãƒƒãƒ‰ #ãƒ™ã‚¤ãƒ—ãƒªã‚­ãƒƒãƒ‰ #liquid #vaping #vapelyfe #vapecommunity #drip #driplye
#vapejunkie #vapelove #ãƒ™ã‚¤ãƒ—æ„› #vapefun #subohm #vapedaily #vapeon #instavape #vaper #sunset #å¤•é™½ã€€#haight #streetphotography","['#source5', '#vape', '#vapor', '#madeinjapan', '#vapestagram', '#sendaicity', '#ãƒªã‚­ãƒƒãƒ‰', '#ãƒ™ã‚¤ãƒ—ãƒªã‚­ãƒƒãƒ‰', '#liquid', '#vaping', '#vapelyfe', '#vapecommunity', '#drip', '#driplye', '#vapejunkie', '#vapelove', '#ãƒ™ã‚¤ãƒ—æ„›', '#vapefun', '#subohm', '#vapedaily', '#vapeon', '#instavape', '#vaper', '#sunset', '#å¤•é™½', '#haight', '#streetphotography']",[]
2023-03-01_08-14-19_UTC,2023-03-01 02:14:19,,1,0,"VCP READY!!!
#Katalogvcp
#liquidvcp

â€¢
â€¢

Ready at:
VAPE CORNER PURWOREJO

ğŸ   Jln Tentara Pelajar no.99 Purworejo (Samping Pegadaian) 
ğŸ“² 0895327633646
â° Open 13.00-22.00

Monggo pinarak gan

suwun gan 
#bestservice 
#weservebetter
#vape #vapelife #vapecommunity #vapeon #vapestagram #vapers #vaporizer #vapes #vapesociety #vapors #vapingcommunity #vapingsavedmylife #vapingisthefuture

#fyp #vaporliquid 
#vapeindo #vapeindonesia #vaporindo #indonesiasupportvaping 
#supportlocalliquid
#purworejopunya #vapepurworejo
#vapecornerpurworejo
#vcpready #purworejo #purworejohitz","['#Katalogvcp', '#liquidvcp', '#bestservice', '#weservebetter', '#vape', '#vapelife', '#vapecommunity', '#vapeon', '#vapestagram', '#vapers', '#vaporizer', '#vapes', '#vapesociety', '#vapors', '#vapingcommunity', '#vapingsavedmylife', '#vapingisthefuture', '#fyp', '#vaporliquid', '#vapeindo', '#vapeindonesia', '#vaporindo', '#indonesiasupportvaping', '#supportlocalliquid', '#purworejopunya', '#vapepurworejo', '#vapecornerpurworejo', '#vcpready', '#purworejo', '#purworejohitz']",[]
